Timestamp,Age,List,Title,Author,Illustrator,Press,City,Year,Series,Genre,Topic,ISBN,Summary,Libraries
7/12/2020 16:31:41,Pre-reader,22,Mi abuela va al mercado,Blackstone/// Stella,Corr/// Christopher,Intermón Oxfam,Barcelona,2006,No,Informational Text,Números/// Abuelas,8484524221,"Un día la abuela se hace con una alfombra voladora y desde Estambul inicia un viaje por distintos países hasta encontrar lo más valioso del mundo.  La abuela va adquiriendo distintos objetos de artesanía/// dos gatos/// tres máscaras... que le acompañan en la alfombra y se acumulan como en un cuento tradicional/// pero hemos de leer hasta el final para hallar la sorpresa.  A pesar de ser este un libro pensado para enseñar los números/// tiene una sencilla secuenciación narrativa y algo de rima en el texto/// aunque muy torpe.  Lo más valioso es su ilustración de tonos semejantes a los de los tapices artesanales.  El tratamiento de la pintura/// directo y grueso/// de color intenso/// sin dibujo/// nos recuerda lejanamente a Matisse y al Fauvismo.  Las perspectivas aéreas ayudan a identificar los lugares por su paisaje rural o urbano.  Cada imagen se nos envía como una ""instatánea"" fotográfica y frontal de la abuela y el artesano.",Luis Rosales/// Pedro Salinas/// José Luis Sampedro/// Antonio Mingote/// Miguel Hernández/// Elena Fortún/// José Hierro (Usera)/// Luis Martín-Santos/// María Moliner
7/12/2020 16:45:37,Pre-reader,22,Pipí/// caca,Blacke/// Stephanie,Blake/// Stephanie,Corimbo,Barcelona,2006,No,Picture Book,Conejos/// Humor,8484702162,"""Había una vez un conejo que sólo sabía decir UNA cosa..."": pipí caca.  Las cosas cambian cuando es engullido por un lobo.  Pero la mala digestión le hace llamar al doctor/// que no es otro que el padre del conejito que le rescata de las tripas del lobo.  Se produce entonces el milagro/// ya no dice pipí caca/// ahora dice: pedo.  ¡Viva la escatología!.  La autora busca la complicidad con el lector provocando la carcajada fácil/// lo hace con las palabras más provocadoras del humor infantil: pipí/// caca/// pedo.  Un libro que divierte a los pequeños lectores por lo que tiene de tabú el tema.  La ilustración recuerda los trabajos de Solotareff (con algunos trabajos editados también por Corimbo).  Son ilustraciones sencillas/// de trazo grueso/// muy cercanas al imaginario infantil muy satinadas a base de colores planos contrastados.",Luis Rosales/// Pedro Salinas/// José Luis Sampedro/// Antonio Mingote/// Moratalaz/// Miguel Hernández/// Paco Rabal/// Elena Fortún/// José Hierro (Usera)/// Luis Martín-Santos/// María Moliner
7/12/2020 16:50:59,Pre-reader,22,Súperconejo,Blake/// Stephanie,Blake/// Stephanie,Corimbo,Barcelona,2006,No,Picture Book,Conejos/// Valentía,8484704394,"El pequeño conejo humanizado se levanta cada mañana dispesto a ser un superconejo y a plantearse la jornada combatiendo a sus enemigos.  Su mamá insiste en llamarlo ""conejito"" pero el héroe se niega a ese papel tan doméstico para atender a otros objetivos más altos.  Cuando se clave una astilla en su dedo y su mamá tenga que quitársela con una aguja/// el superconejo domostrará hasta qué punto es un valiente.  Con unas ilustraciones divertidas e ingenuas/// en las que se aprecia de lejos el trazo de Solotareff/// masas de colores planos y trazo grueso para destacar la figura/// tenemos un álbum que resalta la capacidad de los niños para jugar/// sentirse otros y desafiar a la mediocre realidad con su fantasía.",Luis Rosales/// Pedro Salinas/// José Luis Sampedro/// Rafael Alberti/// Antonio Mingote/// Moratalaz/// Miguel Hernández/// Elena Fortún/// José Hierro (Usera)/// Luis Martín-Santos
7/12/2020 16:58:08,Pre-reader,22,Mi cerdito,Blanpain/// Jeane-Pierre,Blanpain/// Jean-Pierre,Dandelión,Madrid,2006,Yes,Picture Book,Cerdos/// Colores,8496568075,Este librito que juega con el espema de una sencilla comparación sobre los colores guarda un soprendente y divertido final/// algo cruel/// pero sin duda simpático.  El esquema siempre idéntico nos presenta a un cerdito que le gustaría ser de cualquier color menos rosa.  El cerdito compara el color que le gustaría tener con otros elementos de la naturaleza que lo tienen pero solo hasta la última página el lector no sabrá por qué no quiere ser rosa.  Esta serie de libros Los Charlitos responde a un planteamiento muy sencillo que tiene como base el humor inteligente y lo inesperado.,Luis Rosales/// Miguel Hernández/// María Moliner
7/12/2020 17:05:39,Pre-reader,22,Rita/// la lagartija,Blasco Grau/// Irene,Blasco Grau/// Irene,Tandem,Valencia,2006,No,Picture Book/// Narrative,Rimas/// Lagartijas,8481315990,A través de un excelente trabajo de ilustración que juega con las texturas y con una gran fuerza expresiva conseguida a través de la intensidad de los colores y los gestos de los animales/// el lector conoce la historia de esta lagartija que no sabe muy bien quien es.  Si primero cree que es un camaleón su duda no puede contar con la complicad del lector que ve con total claridad que colocada sobre cualquier animal no se confunde con ellos/// si después cree que es una tortuga/// el lector sonríe y sabe que no es posible estar tan confundida.  Sus amigos los animales buscarán una estrategia para que la lagartija llegue a saber quién es y lo consiguen.  La rima busca el humor y la complicidad con el lector.,Pío Baroja/// Ana María Matute/// Luis Rosales/// Benito Pérez Galdós/// Mario Vargas Llosa/// Dámaso Alonso/// Ciudad Lineal/// La Elipa/// Pablo Neruda/// Ángel González/// Miguel Delibes/// Portazgo/// Pozo del Tio Raimundo/// Eugenio Trías/// Canillejas/// María Zambrano/// Gabriel García Márquez/// Gerardo Diego
7/12/2020 17:11:50,Pre-reader,22,¡Mamá/// llévame contigo por favor!,Cabrera/// Jane,Cabrera/// Jane,Artime,Madrid,2006,No,Picture Book/// Narrative,Madres,8487680763,En este álbum ilustrado editado en rústica/// varios cachorros de animales son los protagonistas.  En él/// aparece cómo las madres llevan a sus cachorros: mamá hipopótamo sobre su lomo/// mamá cocodrilo entre sus dientes/// mamá canguro en su bolsa/// etc.  Hasta que llega el niño que le pide a su madre que le coja y le abrace fuerte.  Un libro orientado a los más pequeños/// en el que la ternura y la protección maternal están muy presentes.  Con él se podrá disfrutar en familia y los destinarios podrán observar animales seguramente ya conocidos/// y descubrirán otros menos habituales.  Las ilustraciones no destacan por su calidad/// pero son expresivas por los colores vivos empleados/// a pesar de que el dibujo en sí resulta torpe.,Pío Baroja/// Ana María Matute/// Iván de Vargas/// Pedro Salinas/// Francisco Ibáñez/// Dámaso Alonso/// Ciudad Lineal/// La Elipa/// Pablo Neruda/// José Saramago/// Huerta de la Salud/// Antonio Mingote/// Ángel González/// Miguel Delibes/// Pozo del Tio Raimundo/// Vallecas/// Canillejas/// San Blas/// María Zambrano/// Gabriel García Márquez/// Francisco Ayala/// Vicálvaro/// Gerardo Diego/// Luis Martín-Santos
7/12/2020 17:19:02,Pre-reader,22,Aprende a contar,Cabrera/// Jane,,Artime,Madrid,2006,No,Picture Book/// Narrative,Números,8496635139,Dirigido a niños muy pequeños/// este álbum repasa los números/// del uno al diez/// con una estructura que se va repitiendo en cada página/// a modo de retahíla.  Todas las escenas protagonizadas por una mamá animal/// y sus uno/// dos/// tres... hasta diez hijitos.  La repetición de un esquema en el que van cambiando algunas palabras resulta muy atractivo para los lectores/// que sin saber leer/// se anticiparán a terminar las frases con facilidad.  Unas ilustraciones en acrílicos de potentes colores permiten apreciar las pinceladas y la textura de la pintura.  El libro termina con una escena final donde se encuentran todos los animales reunidos/// con una invitación a la observación/// y una página/// a modo de glosario/// de todos los animales/// del uno al diez.,Ana María Matute/// Luis Rosales/// Iván de Vargas/// Mario Vargas Llosa/// Francisco Ibáñez/// Dámaso Alonso/// Ciudad Lineal/// La Elipa/// Huerta de la Salud/// Ángel González/// Miguel Delibes/// Pozo del Tio Raimundo/// Eugenio Trías/// Buenavista/// Canillejas/// San Blas/// Gabriel García Márquez/// Francisco Ayala/// Vicálvaro/// Gerardo Diego
7/12/2020 17:29:38,Pre-reader,22,La araña hacendosa,Carle/// Eric,Carle/// Eric,Kókinos,Madrid,2006,No,Picture Book/// Narrative,Arañas,8488342969,El trabajo de tejer una tela de araña dura un día completo y de una manera muy sencilla y también muy plástica los pequeños lectores llegan a descubrirlo.  Este ilustrador/// que trabaja con frequencia el collage/// se preocupa de manera especial por la naturaleza y los fenómenos de transformación que en ella ocurren (La pequeña oruga glotona/// El grillo silencioso) y así se puede comprobar cómo el incansable trabajo de la araña da un resultado espectacular.  El libro se construye a través de la incorporación de varios animales que invitan a la araña a abandonar su trabajo y a salir a jugar.  Como va dirigido a niños muy pequeños la aparición del animal incluye la onomatopeya y siempre sigue un mismo esquema que confirma esta tarea interminable.,Luis Rosales/// Pedro Salinas/// José Luis Sampedro/// Rafael Alberti/// Antonio Mingote/// Moratalaz/// Miguel Hernández/// Eugenio Trías/// Elena Fortún/// José Hierro (San Blas)/// José Hierro (Usera)/// Luis Martín-Santos/// María Moliner
7/12/2020 17:36:37,Pre-reader,22,Diez patitos de goma,Carle/// Eric,Carle/// Eric,Kókinos,Madrid,2004,No,Picture Book,Números/// Patos,8488342802,La sencillez y expresividad de los collages de Eric Carle/// que ya conocemos por otras obras como La oruga glotona o El grillo silencioso vuelven en este libro para contarnos una historia inventada a partir de un suceso real.  Miles de patitos de goma que formaban parte de un cargamento se caen al mar.  Y este cuento sigue la historia de diez de ellos y sus peripecias por el mar.  Es notable el uso que hace de la textura de los papeles que utiliza y el manejo de la acuarela y las ceras para ofrecer una estética infantil con colores potentes y contrastados/// muy diferente a lo que se viene considerando una ilustración adecuada para niños pequeños.,Luis Rosales/// Pedro Salinas/// José Luis Sampedro/// Rafael Alberti/// María Lejárraga/// Antonio Mingote/// Moratalaz/// Miguel Hernández/// Elena Fortún/// José Hierro (Usera)/// Luis Martín-Santos/// María Moliner
7/12/2020 17:42:30,Pre-reader,22,¿Qué tempo hace Maisy?,Cousins/// Lucy,Cousins/// Lucy,Serres,Barcelona,2006,No,Picture Book,Tiempo atmosférico,8484882454,En este álbum troquelado la ratita Maisy nos enseña el tiempo que hace cada día.  Nada más levantarse/// Maisy mira por la ventana para ver qué tiempo hace.  Hay días en los que el sol calienta con fuerza y maisy se va a la playa/// otros en los que nieva y hace mucho frío/// otros días son lluviosos y a la ratita le gusta dar saltos sobre los charcos/// pero cuando se levanta una gran tormenta es mejor quedarse en casa hasta que salga el arco iris.  Con este libro se puede hablar con los más pequeños del tiempo atmosférico/// de los colores del arco iris/// de las prendas de vestir apropiadas para cada momento del año.  Tirando de las lengüetas y girando las ruedas/// descubriremos lo que enseña Maisy.,José Luis Sampedro/// Rafael Alberti
7/13/2020 18:24:37,Pre-reader,22,Un osito se cae de la cama,Donaldson/// Julia,Currey/// Anna,Juventud,Barcelona,2006,No,Narrative,Rimas/// Números,8426135145,Tres ratones/// con diferentes y originales ideas/// ayudand a un osito que se ha caído de la cama.  La presencia de coches/// muñecas/// gnomos/// globos/// ranas y hasta cubos sirven de contenido a esta historia con rima que permite aprender a contar.  Un final que sorprende.  Las ilustraciones/// de gran calidad/// mustran elementos fácilmente reconocibles por los niños y niñas.  Una historia que invita a contar de un modo diferente.,Ana María Matute/// Luis Rosales/// Benito Pérez Galdós/// Iván de Vargas/// Mario Vargas Llosa/// Pedro Salinas/// Francisco Ibáñez/// Dámaso Alonso/// José Luis Sampedro/// La Elipa/// Rafael Alberti/// Antonio Mingote/// Ángel González/// Miguel Delibes/// Moratalaz/// Pozo del Tio Raimundo/// Vallecas/// Eugenio Trías/// Elena Fortún/// Buenavista/// Canillejas/// San Blas/// Manuel Vázquez Montalbán/// José Hierro (Usera)/// Vicálvaro/// Gerardo Diego/// Luis Martín-Santos/// María Moliner
7/13/2020 18:35:40,Pre-reader,22,Las diez gallinas,Dupuis/// Sylvia,,Edelvives,Zaragoza,2006,Yes,Informational Text,Colores/// Números,8426361722,Con un texto rimado y unas ilustraciones muy humorísticas en ceras y acrílicos de intenso coloridos/// se muestra a diez gallinas/// que ponen huevos en las situaciones más disparatadas.  Cada gaillina de un color/// se unen al final en una escena en la que los puequeños lectores puedent jugar a relacionar a cada mamá con su pollito.  Una correcta maquetación con el texto en negro sobre blanco a la izquierda y la ilustración a la derecha/// aporta ritmo a esta musical historia/// editada en cartoné en un formato apaisado para que el niño pueda manejarla sin ayuda.,Pío Baroja/// Ana María Matute/// Luis Rosales/// Mario Vargas Llosa/// Francisco Ibáñez/// Ciudad Lineal/// María Lejárraga/// Miguel Delibes/// Moratalaz/// Eugenio Trías/// Canillejas/// José Hierro (San Blas)/// Gabriel García Márquez
7/13/2020 18:45:30,Pre-reader,22,Mamás a porrillo,Durán/// Teresa,Quelot,La Galera,Barcelona,2006,No,Picture Book,Madres/// Animales,8424623398,Ante la riña de mamá/// Juan se rebela/// y su ingenioso papá decide ir en busca de una nueva mamá.  Así/// inician un recorrido en el que el padre invita a Juan a descubrir posibles mamás sustitutas/// todas con interesantes cualidades/// pero todas del reino animal.  Un paseo por las páginas llenas de color/// que refuerzan el tono humorístico de la historia/// anunciado desde el propio título/// invita al lector-niño a sorprenderse con cada nueva ocurrencia del adulto protagonista.  Las ilustraciones en colores planos/// el juego de tipografías para identificar cada voz narrativa y un acertado ritmo repetitivo hacen muy apropiada este álbum para los más pequeños.,Ana María Matute/// Luis Rosales/// Iván de Vargas/// Francisco Ibáñez/// Ciudad Lineal/// La Elipa/// Pablo Neruda/// Huerta de la Salud/// Aluche/// Antonio Mingote/// Ángel González/// Miguel Delibes/// Portazgo/// Pozo del Tio Raimundo/// Vallecas/// Paco Rabal/// Eugenio Trías/// Buenavista/// Canillejas/// José Hierro (San Blas)/// San Blas/// Manuel Vázquez Montalbán/// María Zambrano/// Gabriel García Márquez/// José Hierro (Usera)/// Vicálvaro/// Gerardo Diego/// María Moliner
7/13/2020 18:53:17,Pre-reader,22,Diez monstruos traviesos,Emmett/// Jonathan,Parker/// Ant,Beascoa,Bercelona,2006,No,Picture Book,Monstruos/// Números,8448823745,Un libro para enseñar a los más pequeños a contar/// pero a contar monstruos.  La propuesta plástica es interesante: sobre la página de un intenso color plano/// un texto en negro/// tan solo una descriptiva frase en negro/// que deja protagonismo al troquelado central/// donde el lector descubre a los monstruitos traviesos en una escena animada.  El lector buscará a los monstruos que protagonizan diez situaciones de pura diversión/// empezando en la primera página con la lectura de un libro.,
